phone_number,name
054)682-0727,(의)명성의료재단 영양병원
054)679-1510,(의)봉화해성병원
054)532-5001,(의)삼백의료재단 상주성모병원
054)532-5002,(의)삼백의료재단 상주성모병원
054)532-5003,(의)삼백의료재단 상주성모병원
054)532-5004,(의)삼백의료재단 상주성모병원
054)532-5005,(의)삼백의료재단 상주성모병원
054)532-5006,(의)삼백의료재단 상주성모병원
054)532-5007,(의)삼백의료재단 상주성모병원
054)532-5008,(의)삼백의료재단 상주성모병원
054)532-5009,(의)삼백의료재단 상주성모병원
054)532-5010,(의)삼백의료재단 상주성모병원
031)847-8600,21세기내과의원
055)248-0365,365병원
02)2297-9988,9988병원
031)589-4300,HJ매그놀리아국제병원
02)785-1068,jc빛소망 안과
031)582-1833,가평성모의원
054)733-9346,강구성모병원
02)1544-7522,강남베드로병원
064)792-3001,강남정형외과의원
02)488-0020,강동성모요양병원
033)651-6167,강릉동인병원
055)673-0101,강병원
02)2658-5114,강서연세병원
1899-2228,강서힘찬병원
033)258-2000,강원대병원
061)433-2167,강진의료원
061)433-2168,강진의료원
061)433-2169,강진의료원
032)930-8111,강화병원
055)949-3332,거창적십자병원
02)437-6152,건강한 성심의원
043)840-8200,건국대충주병원
041)837-1200,건양대학교부여병원
031)539-9114,경기도립의료원 포천병원
031)888-0114,경기도립의료원수원병원
031)674-7520,경기도의료원 안성병원
[phone],경기도의료원 의정부병원
[phone],경기도의료원 이천병원
[phone],경기도의료원 파주병원
055)794-2900,경남도립사천노인전문병원
054)245-0138,경상북도립 포항노인전문요양병원
053)819-0700,경상북도립경산노인전문요양병원
041)732-3489,고려병원
063)560-5600,고창병원
061)835-6000,고흥종합병원
[phone],곡성사랑병원
[phone],공정형외과의원
[phone],공주의료원
1661-6888,광명새움병원
02)2680-7114,광명성애병원
061)761-7577,광양병원
[phone],광양사랑병원
[phone],괴산성모병원(의료법인 대광의재단)
[phone],구례병원
051)366-7122,구포부민병원
063)472-5000,군산의료원
02)2685-6612,권내과의원
031)500-1114,근로복지공단 안산병원
033)560-7100,근로복지공단 정선병원
033)580-3114,근로복지공단 태백병원
033)530-3100,근로복지공단동해병원
041)754-9365,금산365의원
[phone],기장병원
[phone],김광석외과의원
[phone],김내과의원
042)541-4330,김봉천정형외과의원
02)3473-1356,김일중내과
063)540-5114,김제우석병원
02)831-1585,김종률내과의원
02)455-4038,김종웅내과의원
054)434-2111,김천남산종합의원
054)432-8901,김천의료원
054)432-8902,김천의료원
054)432-8903,김천의료원
054)432-8904,김천의료원
031)999-1000,김포우리병원
055)330-6017,김해중앙병원
031)421-7575,김형근예병원
061)334-8823,나주비뇨가과의원
061)330-6114,나주종합병원
031)572-3111,남양주백병원
063)620-1114,남원의료원
055)863-2201,남해병원
[phone],노병연내과의원
[phone],녹동현대병원
[phone],누가병원
[phone],늘봄재활전문병원
[phone],다니엘종합병원
[phone],다보스병원 (의료법인 영문의료재단)
[phone],다인병원
061)380-9000,담양사랑병원
041)351-0200,당진성모병원
055)680-8410,대우병원
031)763-7582,더플러스병원
02)3492-3250,도봉병원
[phone],동국대학교 경주병원
[phone],동두천 중앙성모병원
[phone],동수원병원
054)550-7700,동춘의료재단 문경제일병원
033)532-3006,동해동인병원
052)235-5858,마디정형외과의원
055)249-1000,마산의료원
055)736-1004,맑은샘병원
055)903-9000,메가병원
032)656-0371,메디홀스요양병원
02)2604-7551,메디힐병원
055)259-7700,메트로병원
061)260-6500,목포시의료원
061)276-7370,목포이비인후과
061)450-3000,무안종합병원
063)320-8314,무주보건의료원
[phone],무척조은병원
[phone],문의원
[phone],바로본병원
033)762-0100,바른요양병원
02)332-5460,박상수내과의원
031)652-2121,박애병원
031)996-3722,박원종내과의원
033)643-0080,박정빈외과의원
055)749-0665,반도병원
02)939-3075,밝은미래안과
041)733-2191,백제종합병원
061)859-5000,벌교삼호병원
041)930-5114,보령아산병원
061)850-3114,보성아산병원
043)544-1500,보은한양병원
055)573-9977,복음의원
02)3156-5020,본서부병원
032)464-9101,봄날요양병원
051)0633-1123,부산성소병원
051)559-0120,부산힘찬병원
032)509-5555,부평세림병원
02)880-0114,사랑의병원
02)935-1365,삼성드림이비인후과
[phone],삼성연합의원
[phone],삼성연합의원(의성)
[phone],삼성푸른의원
033)572-1141,삼척의료원
055)580-5800,새롬재활요양병원
02)930-5858,새서울병원
055)646-6000,새통영병원
031)467-9114,샘안양병원
064)762-8001,서귀포열린병원
064)717-1905,서귀포의료원
041)689-7000,서산의료원
043))742-1171,서외과의원
1544-6003,서울나은병원
033)433-3354,서울드림의원
02)3143-2220,서울본내과의원
052)255-7114,서울산보람병원
02)414-9919,서울수내과의원
041)352-2166,서울신경외과의원
055)882-2075,서울안과의원
02)807-0111,서울으뜸정형외과의원
061)275-7650,서울의원
02)2002-8000,서울적십자병원
041)832-5959,서울정형외과의원
1599-0033,서울척병원
051)902-7777,서호병원
054)932-1212,석촌의료재단 성주무강병원
062)466-1000,선한병원
061)720-2000,성가롤로병원
[phone],성남중앙병원
[phone],성누가의원
1833-7512,성모윌병원
1544-1131,성베드로병원
031)681-1119,성심중앙병원
053)819-8389,세명병원
033)682-7755,세브란의원
051)500-9700,세웅병원
031)8041-3000,센트럴병원
061)550-6864,소안보건지소
061)554-8119,소안의원
033)632-6821,속초의료원
043)856-3501,송원요양병원
051)416-4031,수도의원
061)759-9430,순천의료원
054)468-9592,순천향대학교부속 구미병원
052)252-9477,신내과의원
055)365-6666,신세계요양병원
061)262-3301,신안대우병원
02)903-5121,신일병원
031)340-0114,아가페의료재단 시티병원
041)570-5470,아산충무병원
02)784-7533,아이비이비인후과
054)850-6000,안동의료원
054)850-6001,안동의료원
054)850-6002,안동의료원
054)850-6003,안동의료원
054)850-6004,안동의료원
054)850-6005,안동의료원
054)850-6006,안동의료원
054)850-6007,안동의료원
054)850-6008,안동의료원
054)850-6009,안동의료원
054)850-6010,안동의료원
031)405-9011,안산무지개 연합의원
031)677-0300,안성동인병원
055)385-1234,양산내과영상의학과의원
033)672-6722,양양정형외과
031)825-5000,양주예쓰병원
031)770-5000,양평병원
02)930-0131,어비뇨기과
061)640-7160,여수전남병원
031)880-7700,여주세종병원
033)741-0114,연세대학교 원주기독병원
033)740-8800,연세메디하임병원
031)755-4243,연세제일내과의원
02)803-2134,연세조내과
031)839-4001,연천군보건의료원
061)353-8000,영광종합병원
054)338-9000,영남대학교영천병원
054)730-0114,영덕아산병원
043)740-9000,영동병원
061)472-0055,영암내과의원
033)370-9101,영월의료원
054)639-8100,영주가톨릭병원
02-335-2500,예담정형외과의원
041)335-2255,예산명지병원
041)571-7000,예일병원
054)654-6611,예천권병원
043)218-0119,오창중앙병원
061)550-6793,완도금일보건지소
061)553-1234,완도대성병원
061)553-5700,완도신노화의원
031)300-0114,용인강남병원
064)784-5575,우리의원
054)790-6878,울릉군보건의료원
052)259-5132,울산병원
[phone],울산세민병원 (의)청남의료재단 
[phone],울산시티병원
[phone],울진군의료원
055)912-8000,웅상중앙병원
031)390-2300,원광대학교 의과대학 산본병원 
031)590-3114,원병원
[phone],윤문수비뇨기과
[phone],윤서병원
[phone],음성금왕태성병원
054)955-2661,의료법인 고령영생병원
032)888-7575,의료법인 담우의료재단 현대유비스병원
041)951-8282,의료법인 서해의료재단 서해병원
033)480-8800,의료법인 성심의료재단 양구성심병원
02)2632-0013,의료법인 영등포병원
061)862-8300,의료법인 우범의료재단 장흥종합병원
061)862-8301,의료법인 우범의료재단 장흥종합병원
061)862-8302,의료법인 우범의료재단 장흥종합병원
061)862-8303,의료법인 우범의료재단 장흥종합병원
061)862-8304,의료법인 우범의료재단 장흥종합병원
02)919-2700,의료법인 유라의료재단 온누리요양병원
043)221-5000,의료법인 정산재단 효성병원
043)730-7000,의료법인 힐링의료재단 옥천성모병원
043)640-8114,의료법인명지의료재단 명지병원
02)822-8112,의료법인성석의료재단 동작경희병원
032)540-9114,의료법인인성의료재단 한림병원
054)639-9000,의료법인청봉의료재단 성누가병원
041)865-3571,이내과의원
063)544-8083,이명철정형외과
033)645-7747,이명호내과의원
041)674-6006,이신경외과의원
063)840-9114,익산병원
063)840-2305,익산제일병원
033)253-3030,인성병원
033)461-0088,인제고려병원
031)910-7114,인제대학교 일산백병원
032)580-6000,인천광역시의료원
032)836-1731,인천광역시의료원 백령병원
032)899-4000,인천적십자병원
031)977-5000,일산복음병원
063)640-3101,임실보건의료원
031)311-0700,자운의료재단 강남요양병원
061)390-9200,장성병원
063)350-3122,장수보건의료원
063)221-9005,전주시노인복지병원
063)230-8114,전주예수병원
063)530-3100,정읍사랑병원
063)530-6114,정읍아산병원
[phone],제일병원
[phone],제일병원
[phone],제일안과의원
064)717-1114,제주대학교병원
064)720-2222,제주의료원
064)740-5000,제주한라병원
061)542-5153,조도면보건지소
1544-5355,조은오산병원
[phone],좋은선린요양병원
[phone],중앙U병원
063)625-8977,중앙가정의학과의원
054)773-8500,중앙요양병원
043)838-9771,증평연세병원
061)544-7933,진도전남병원
063-)430-7108,진안군의료원
[phone],진연합의원
[phone],진천성모병원
055)540-3700,진해세광병원
055)548-7708,진해연세병원
055)583-1928,참사랑의원
063)291-5650,참좋은 삼례 내과의원
055)270-1553,창원파티마병원
041)570-7200,천안의료원
033)452-5011,철원병원
054)370-5105,청도대남병원
054)873-7100,청송군보건의료원
055)973-5422,청송의원
041)942-3401,청양군보건의료원
043)237-2114,청주현대병원
043)213-7123,초정노인병원
063)653-5302,최선영내과의원
031)845-7777,추병원
043)855-9393,충주시노인전문병원
054)700-0119,큰마디병원
041)671-5300,태안군보건의료원
053)324-7585,태전정형외과연합의원
053)324-7586,태전정형외과연합의원
055)530-5000,태황의료재단 한성병원
055)644-8901,통영적십자병원
031)766-6211,퇴촌중앙의원
1899-8875,팔팔(88)병원
[phone],평창군보건의료원
[phone],포항의료원
055)270-8888,푸른노인전문병원
061)471-2007,하나안과의원
055)883-0222,하동중앙의원
061)689-8123,한마음의료재단 여수제일병원
063)262-0034,한솔병원
02)379-3377,한양그린내과의원
055)963-4322,함양성심병원
061)324-0001,함평성심병원
061)530-0114,해남종합병원
061)530-3000,해남한국병원
031)791-7330,햇살병원
[phone],행복한병원
[phone],현대요양병원
[phone],현대중앙병원
02)2244-9600,현대중앙의원
063)583-5001,혜성병원
054)979-7114,혜원성모병원
063)240-8800,호성전주병원
041)630-6114,홍성의료원
033)430-5104,홍천아산병원
031)352-8114,화성중앙병원
061)370-3700,화순고려병원
033)442-4424,화천군보건의료원
033)343-0901,횡성대성병원
051)709-3009,효성시티병원
[phone],흑산면보건지소
[phone],희망찬병원
